graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ libsrec_jni ] { label: libsrec_jni:\nexternal/srec/\nsrec_jni; class: external; }
[ GoogleSearch ] { label: GoogleSearch:\npackages/apps/\nGoogleSearch; class: packages; }
[ libomx_avcenc_sharedlibrary ] { label: libomx_avcenc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ gtkwindow ] { label: gtkwindow:\nframeworks/base/\ncmds/gtkwindow; class: frameworks; }
[ DensityTest ] { label: DensityTest:\nframeworks/base/\ntests/DpiTest; class: frameworks; }
[ core ] { label: core:\ndalvik/libcore; class: dalvik; }
[ ImfTest ] { label: ImfTest:\nframeworks/base/\ntests/ImfTest; class: frameworks; }
[ PackageInstaller ] { label: PackageInstaller:\npackages/apps/\nPackageInstaller; class: packages; }
[ libplatform_library_jni ] { label: libplatform_library_jni:\ndevelopment/samples/\nPlatformLibrary/jni; class: development; }
[ libnativehelper ] { label: libnativehelper:\ndalvik/libnativehelper; class: dalvik; }
[ SmokeTestApp ] { label: SmokeTestApp:\nframeworks/base/\ntests/SmokeTest; class: frameworks; }
[ libopencore_rtsp ] { label: libopencore_rtsp:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libopencore_net_support ] { label: libopencore_net_support:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ TelephonyProvider ] { label: TelephonyProvider:\npackages/providers/\nTelephonyProvider; class: packages; }
[ VoiceDialer ] { label: VoiceDialer:\npackages/apps/\nVoiceDialer; class: packages; }
[ libreference-ril ] { label: libreference-ril:\nhardware/ril/\nreference-ril; class: hardware; }
[ app_process ] { label: app_process:\nframeworks/base/\ncmds/app_process; class: frameworks; }
[ libandroid_runtime ] { label: libandroid_runtime:\nframeworks/base/\ncore/jni; class: frameworks; }
[ CalendarProviderTests ] { label: CalendarProviderTests:\npackages/providers/\nCalendarProvider/tests; class: packages; }
[ ext ] { label: ext:\nframeworks/base; class: frameworks; }
[ libui ] { label: libui:\nframeworks/base/\nlibs/ui; class: frameworks; }
[ Home ] { label: Home:\ndevelopment/samples/\nHome; class: development; }
[ libopencore_download ] { label: libopencore_download:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ SpareParts ] { label: SpareParts:\ndevelopment/apps/\nSpareParts; class: development; }
[ SkeletonAppTests ] { label: SkeletonAppTests:\ndevelopment/samples/\nSkeletonApp/tests; class: development; }
[ android.test.runner ] { label: android.test.runner:\nframeworks/base/\ntest-runner; class: frameworks; }
[ HelloActivityTests ] { label: HelloActivityTests:\ndevelopment/samples/\nHelloActivity/tests; class: development; }
[ HelloActivity ] { label: HelloActivity:\ndevelopment/samples/\nHelloActivity; class: development; }
[ libopencore_rtspreg ] { label: libopencore_rtspreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libomx_aacdec_sharedlibrary ] { label: libomx_aacdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libomx_amrenc_sharedlibrary ] { label: libomx_amrenc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libmedia ] { label: libmedia:\nframeworks/base/\nmedia/libmedia; class: frameworks; }
[ ImProvider ] { label: ImProvider:\npackages/providers/\nImProvider; class: packages; }
[ libomx_mp3dec_sharedlibrary ] { label: libomx_mp3dec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ core-tests ] { label: core-tests:\ndalvik/libcore; class: dalvik; }
[ SettingsProvider ] { label: SettingsProvider:\nframeworks/base/\npackages/SettingsProvider; class: frameworks; }
[ GoogleContactsProviderTests ] { label: GoogleContactsProviderTests:\npackages/providers/\nGoogleContactsProvider/tests; class: packages; }
[ rild ] { label: rild:\nhardware/ril/\nrild; class: hardware; }
[ FrameworkTest ] { label: FrameworkTest:\nframeworks/base/\ntests/FrameworkTest; class: frameworks; }
[ libopencore_mp4local ] { label: libopencore_mp4local:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libopencore_common ] { label: libopencore_common:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ Settings ] { label: Settings:\npackages/apps/\nSettings; class: packages; }
[ FixedGridLayout ] { label: FixedGridLayout:\ndevelopment/samples/\nFixedGridLayout; class: development; }
[ libomx_m4vdec_sharedlibrary ] { label: libomx_m4vdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ AudioHardwareRecord ] { label: AudioHardwareRecord:\nexternal/srec/\naudio/test/\nAudioHardwareRecord; class: external; }
[ libopencore_player ] { label: libopencore_player:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libomx_avcdec_sharedlibrary ] { label: libomx_avcdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libwebcore ] { label: libwebcore:\nexternal/webkit; class: external; }
[ Contacts ] { label: Contacts:\npackages/apps/\nContacts; class: packages; }
[ dictTest ] { label: dictTest:\nexternal/srec/\ntools/dictTest; class: external; }
[ libpvoma1passthru ] { label: libpvoma1passthru:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libsystem_server ] { label: libsystem_server:\nframeworks/base/\ncmds/system_server/\nlibrary; class: frameworks; }
[ libcameraservice ] { label: libcameraservice:\nframeworks/base/\ncamera/libcameraservice; class: frameworks; }
[ libSR_Recognizer ] { label: libSR_Recognizer:\nexternal/srec/\nsrec/Recognizer; class: external; }
[ SRecTestAudio ] { label: SRecTestAudio:\nexternal/srec/\nsrec/test/\nSRecTestAudio; class: external; }
[ com.android.inputmethod.pinyin.lib ] { label: com.android.inputmethod.pinyin.lib:\npackages/inputmethods/\nPinyinIME/PinyinIME/\nlib; class: packages; }
[ libagl ] { label: libagl:\nframeworks/base/\nopengl/libagl; class: frameworks; }
[ EmailTests ] { label: EmailTests:\npackages/apps/\nEmail/tests; class: packages; }
[ Email ] { label: Email:\npackages/apps/\nEmail; class: packages; }
[ DrmProvider ] { label: DrmProvider:\npackages/providers/\nDrmProvider; class: packages; }
[ SettingsTests ] { label: SettingsTests:\npackages/apps/\nSettings/tests; class: packages; }
[ Calculator ] { label: Calculator:\npackages/apps/\nCalculator; class: packages; }
[ am ] { label: am:\nframeworks/base/\ncmds/am; class: frameworks; }
[ Compass ] { label: Compass:\ndevelopment/samples/\nCompass; class: development; }
[ libsgl ] { label: libsgl:\nexternal/skia; class: external; }
[ libopencore_mp4localreg ] { label: libopencore_mp4localreg:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ test-opengl-tritex ] { label: test-opengl-tritex:\nframeworks/base/\nopengl/tests/\ntritex; class: frameworks; }
[ Term ] { label: Term:\ndevelopment/apps/\nTerm; class: development; }
[ libaudioflinger ] { label: libaudioflinger:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ Calendar ] { label: Calendar:\npackages/apps/\nCalendar; class: packages; }
[ CalculatorTests ] { label: CalculatorTests:\npackages/apps/\nCalculator/tests; class: packages; }
[ SoundRecorder ] { label: SoundRecorder:\npackages/apps/\nSoundRecorder; class: packages; }
[ SmokeTest ] { label: SmokeTest:\nframeworks/base/\ntests/SmokeTest/\ntests; class: frameworks; }
[ libpixelflinger ] { label: libpixelflinger:\nsystem/core/\nlibpixelflinger; class: system; }
[ ime ] { label: ime:\nframeworks/base/\ncmds/ime; class: frameworks; }
[ SslLoad ] { label: SslLoad:\nframeworks/base/\ntests/SslLoad; class: frameworks; }
[ NotePad ] { label: NotePad:\ndevelopment/samples/\nNotePad; class: development; }
[ FrameworkTestTests ] { label: FrameworkTestTests:\nframeworks/base/\ntests/FrameworkTest/\ntests; class: frameworks; }
[ AudioInRecord ] { label: AudioInRecord:\nexternal/srec/\naudio/test/\nAudioInRecord; class: external; }
[ libdvm ] { label: libdvm:\ndalvik/vm; class: dalvik; }
[ MediaProvider ] { label: MediaProvider:\npackages/providers/\nMediaProvider; class: packages; }
[ framework-tests ] { label: framework-tests:\nframeworks/base/\ntests/framework-tests/\nsrc; class: frameworks; }
[ JETBoy ] { label: JETBoy:\ndevelopment/samples/\nJetBoy; class: development; }
[ ImfTestTests ] { label: ImfTestTests:\nframeworks/base/\ntests/ImfTest/\ntests; class: frameworks; }
[ Music ] { label: Music:\npackages/apps/\nMusic; class: packages; }
[ SdkSetup ] { label: SdkSetup:\ndevelopment/apps/\nSdkSetup; class: development; }
[ libomx_amrdec_sharedlibrary ] { label: libomx_amrdec_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ AppWidgetProvider ] { label: AppWidgetProvider:\nframeworks/base/\ntests/appwidgets/\nAppWidgetProviderTest; class: frameworks; }
[ libomx_m4venc_sharedlibrary ] { label: libomx_m4venc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ Development ] { label: Development:\ndevelopment/apps/\nDevelopment; class: development; }
[ PlatformLibraryClient ] { label: PlatformLibraryClient:\ndevelopment/samples/\nPlatformLibrary/client; class: development; }
